Year,Car Title,Car Model,Mileage,Fuel Type,Ownership,EMI Info,Current Price,Original Price,Location
2018,Renault Kwid,RXL,"84,162 km",Petrol,1st Owner,"5,711/m",2.92L,2.96L,"Naroda, Ahmedabad"
2022,Renault TRIBER,RXL MT,"26,543 km",Petrol,2nd Owner,"10,680/m",5.46L,6.53L,"Karnavi Club, Ahmedabad"
2022,Mahindra SCORPIO-N,Z8L PETROL MT 7 STR,"13,097 km",Petrol,1st Owner,"35,803/m",18.81L,6.53L,"Karnavi Club, Ahmedabad"
2021,Mahindra Thar,LX D AT 4WD HT,"30,063 km",Diesel,1st Owner,"25,163/m",13.22L,13.97L,"Karnavi Club, Ahmedabad"
2017,Renault Kwid,CLIMBER 1.0 AMT,"33,755 km",Petrol,1st Owner,"5,340/m",2.73L,3.10L,"Naroda, Ahmedabad"
2017,Jeep Compass,LONGITUDE (O) 2.0 DIESEL,"97,907 km",Diesel,1st Owner,"16,274/m",8.55L,9.76L,"Karnavi Club, Ahmedabad"
2023,Mahindra Bolero,B6,"14,923 km",Diesel,1st Owner,"19,176/m",10.07L,10.31L,"Karnavi Club, Ahmedabad"
2020,Mahindra XUV500,W7,"32,491 km",Diesel,1st Owner,"20,918/m",10.99L,11.51L,"Karnavi Club, Ahmedabad"
2021,Renault TRIBER,RXT,"42,589 km",Petrol,1st Owner,"10,569/m",5.41L,6.15L,"Naroda, Ahmedabad"
2022,Mahindra XUV700,AX 5 P AT 5 STR,"6,492 km",Petrol,1st Owner,"33,919/m",17.82L,19.33L,"Naroda, Ahmedabad"
2021,Mahindra Thar,LX D 4*4 MT HT,"52,145 km",Diesel,2nd Owner,"21,451/m",11.27L,11.98L,"Karnavi Club, Ahmedabad"
2019,Renault TRIBER,RXZ,"53,563 km",Petrol,1st Owner,"11,023/m",5.64L,6.23L,"Karnavi Club, Ahmedabad"
2019,Renault Kwid,RXT 1.0 (O),"53,607 km",Petrol,2nd Owner,"6,060/m",3.10L,3.56L,"Karnavi Club, Ahmedabad"
2022,Renault Kwid,RXL 0.8 (O),"29,056 km",Petrol,1st Owner,"8,309/m",4.25L,4.79L,"Karnavi Club, Ahmedabad"
2021,Mahindra Thar,LX PETROL HT 4WD AT,"46,448 km",Petrol,1st Owner,"24,751/m",13.00L,14.08L,"Naroda, Ahmedabad"
2021,Renault Kwid,RXT 0.8,"20,267 km",Petrol,1st Owner,"8,618/m",4.41L,4.71L,"Karnavi Club, Ahmedabad"
2018,Jeep Compass,LIMITED (O) 1.4 PETROL AT,"57,894 km",Petrol,1st Owner,"20,347/m",10.69L,4.71L,"Karnavi Club, Ahmedabad"
2022,Mahindra XUV300,W8(O) 1.2 PETROL DUAL TONE,"11,262 km",Petrol,1st Owner,"21,147/m",11.11L,12.60L,"Naroda, Ahmedabad"
2022,Mahindra XUV300,W8 (O) 1.2 PETROL AMT,"12,801 km",Petrol,1st Owner,"21,499/m",11.29L,12.76L,"Naroda, Ahmedabad"
2022,Mahindra XUV300,W8 (O) 1.5 DIESEL AMT,"15,946 km",Diesel,1st Owner,"23,092/m",12.13L,13.88L,"Karnavi Club, Ahmedabad"
2019,Mahindra XUV500,W7,"79,470 km",Diesel,1st Owner,"20,880/m",10.97L,13.88L,"Kompally, Hyderabad"
2022,Mahindra XUV700,AX 5 D MT 5 STR,"29,358 km",Diesel,1st Owner,"35,031/m",18.40L,13.88L,"Kompally, Hyderabad"
2021,Renault Kwid,CLIMBER 1.0 (O),"7,391 km",Petrol,1st Owner,"8,736/m",4.47L,5.36L,"Kompally, Hyderabad"
2022,Renault Kwid,CLIMBER AMT 1.0,"25,787 km",Petrol,1st Owner,"11,290/m",5.78L,6.49L,"Attapur, Hyderabad"
2022,Renault Kwid,CLIMBER AMT 1.0,"9,601 km",Petrol,1st Owner,"11,290/m",5.78L,6.52L,"Kompally, Hyderabad"
2018,Jeep Compass,LIMITED 2.0 DIESEL,"1,22,168 km",Diesel,2nd Owner,"23,567/m",10.84L,13.85L,"Kompally, Hyderabad"
2021,Mahindra Thar,LX  P 4WD AT CONVERTIBLE,"32,709 km",Petrol,2nd Owner,"25,106/m",13.19L,13.89L,"Kompally, Hyderabad"
2018,Renault Kwid,CLIMBER 1.0 AMT,"87,072 km",Petrol,1st Owner,"7,077/m",3.62L,4.15L,"Bachupally, Hyderabad"
2022,Renault TRIBER,RXT AMT,"29,617 km",Petrol,1st Owner,"13,451/m",6.88L,4.15L,"Kompally, Hyderabad"
2019,Renault Kwid,CLIMBER 1.0,"51,288 km",Petrol,2nd Owner,"6,802/m",3.48L,4.14L,"Kompally, Hyderabad"
2021,Renault Kwid,RXL,"45,901 km",Petrol,1st Owner,"7,436/m",3.80L,4.33L,"Bachupally, Hyderabad"
2019,Mahindra KUV 100 NXT,K8 P 6 STR DUAL TONE,"44,303 km",Petrol,2nd Owner,"11,337/m",5.80L,6.72L,"Kompally, Hyderabad"
2021,Mahindra XUV300,W8 (O) 1.5 DIESEL,"38,401 km",Diesel,1st Owner,"21,756/m",11.43L,11.55L,"Bachupally, Hyderabad"
2021,Mahindra Thar,LX D 4WD AT CONVERTIBLE,"24,914 km",Diesel,2nd Owner,"26,438/m",13.89L,11.55L,"Bachupally, Hyderabad"
2016,Renault Duster,110 PS RXZ 4X2 AMT DIESEL,"93,571 km",Diesel,1st Owner,"12,649/m",6.47L,6.93L,"Bachupally, Hyderabad"
2020,Renault Duster,RXZ 1.3 TURBO PETROL MT,"1,05,742 km",Petrol,1st Owner,"17,128/m",7.70L,10.80L,"Kompally, Hyderabad"
2022,Renault TRIBER,RXZ AMT,"37,502 km",Petrol,1st Owner,"14,272/m",7.30L,7.99L,"Attapur, Hyderabad"
2021,Renault Kwid,CLIMBER 1.0 AMT (O),"44,865 km",Petrol,1st Owner,"9,756/m",4.99L,5.58L,"Bachupally, Hyderabad"
2020,Renault Kwid,CLIMBER 1.0 AMT (O),"18,513 km",Petrol,2nd Owner,"8,778/m",4.49L,5.27L,"Kompally, Hyderabad"
2021,Renault Kwid,RXT 1.0 (O),"50,141 km",Petrol,2nd Owner,"7,943/m",4.06L,4.45L,"Bachupally, Hyderabad"
2020,Renault Kwid,CLIMBER 1.0 (O),"47,560 km",Petrol,2nd Owner,"7,247/m",3.71L,4.45L,"Dewas Naka, Lasudia Mori"
2017,Renault Kwid,CLIMBER 1.0 AMT,"33,697 km",Petrol,2nd Owner,"6,814/m",3.49L,4.31L,"Dewas Naka, Lasudia Mori"
2020,Renault Kwid,RXT 0.8,"75,196 km",Petrol,1st Owner,"7,429/m",3.80L,4.60L,"Dewas Naka, Lasudia Mori"
2019,Mahindra XUV300,W8 (O) 1.5 DIESEL,"43,143 km",Diesel,1st Owner,"16,978/m",8.92L,10.27L,"Dewas Naka, Lasudia Mori"
2023,Mahindra Bolero,B4,"6,789 km",Diesel,1st Owner,"16,293/m",8.56L,9.92L,"Dewas Naka, Lasudia Mori"
2020,Renault Kwid,RXL,"32,402 km",Petrol,1st Owner,"7,248/m",3.71L,4.15L,"Dewas Naka, Lasudia Mori"
2022,Mahindra XUV300,W8 (O) 1.2 PETROL,"23,601 km",Petrol,1st Owner,"18,558/m",9.75L,11.66L,"Dewas Naka, Lasudia Mori"
2020,Renault Kwid,RXT 1.0 (O),"54,200 km",Petrol,1st Owner,"7,468/m",3.82L,4.70L,"Dewas Naka, Lasudia Mori"
2021,Renault Kwid,RXT 1.0 AMT (O),"4,831 km",Petrol,1st Owner,"9,814/m",5.02L,4.70L,"Dewas Naka, Lasudia Mori"
2022,Mahindra Thar,LX HT PETROL 4WD MT,"32,395 km",Petrol,1st Owner,"23,583/m",12.39L,4.70L,"Dewas Naka, Lasudia Mori"
2018,Jeep Compass,LONGITUDE 2.0 DIESEL,"40,813 km",Diesel,1st Owner,"21,128/m",11.10L,12.90L,"Dewas Naka, Lasudia Mori"
2019,Mahindra XUV300,W8 (O) 1.5 DIESEL,"56,293 km",Diesel,1st Owner,"16,940/m",8.90L,10.46L,"Dewas Naka, Lasudia Mori"
2022,Renault Kwid,RXL,"13,379 km",Petrol,1st Owner,"8,739/m",4.47L,10.46L,"Maharishi Puram, Agra"
2021,Renault Kwid,CLIMBER 1.0 (O),"14,753 km",Petrol,1st Owner,"8,962/m",4.58L,5.22L,"Maharishi Puram, Agra"
2019,Mahindra XUV500,W5,"23,502 km",Diesel,2nd Owner,"17,492/m",9.19L,10.22L,"Maharishi Puram, Agra"
2023,Mahindra XUV300,W8 (O) 1.2 PETROL,"14,513 km",Petrol,1st Owner,"21,946/m",11.53L,12.11L,"Maharishi Puram, Agra"
2018,Renault Duster,110 PS RXZ DIESEL,"60,158 km",Diesel,1st Owner,"13,509/m",6.91L,7.62L,"Maharishi Puram, Agra"
2019,Mahindra XUV300,W8 1.5 DIESEL,"70,894 km",Diesel,1st Owner,"16,160/m",8.49L,8.94L,"Maharishi Puram, Agra"
2021,Renault Kwid,CLIMBER 1.0 (O),"12,145 km",Petrol,1st Owner,"8,465/m",4.33L,8.94L,"Maharishi Puram, Agra"
2018,Jeep Compass,LONGITUDE 2.0 DIESEL,"74,364 km",Diesel,1st Owner,"21,128/m",11.10L,12.13L,"Singanallur, Coimbore"
2020,Renault TRIBER,RXZ,"70,648 km",Petrol,2nd Owner,"12,004/m",6.14L,7.07L,"Singanallur, Coimbore"
2021,Renault Kiger,RXT AMT DUAL TONE,"43,390 km",Petrol,1st Owner,"12,725/m",6.51L,7.85L,"Singanallur, Coimbore"
2017,Jeep Compass,LONGITUDE 2.0 DIESEL,"1,17,741 km",Diesel,2nd Owner,"22,721/m",10.45L,7.85L,"Singanallur, Coimbore"
2020,Renault Kwid,RXT 1.0 AMT (O),"24,397 km",Petrol,2nd Owner,"8,891/m",4.55L,5.34L,"Singanallur, Coimbore"
2021,Mahindra XUV300,W8 (O) 1.2 PETROL AMT,"42,416 km",Petrol,1st Owner,"20,043/m",10.53L,11.17L,"Singanallur, Coimbore"
2022,Renault Kwid,CLIMBER MT 1.0,"9,383 km",Petrol,1st Owner,"10,853/m",5.55L,5.71L,"Singanallur, Coimbore"
2022,Mahindra XUV300,W8 (O) 1.2 PETROL,"14,084 km",Petrol,1st Owner,"22,346/m",11.74L,12.82L,"Singanallur, Coimbore"
2022,Renault TRIBER,RXT AMT,"19,992 km",Petrol,2nd Owner,"13,870/m",7.09L,8.03L,"Singanallur, Coimbore"
2021,Renault TRIBER,RXZ,"19,318 km",Petrol,1st Owner,"12,962/m",6.63L,7.64L,"Singanallur, Coimbore"
2020,Renault Kwid,RXT 1.0 AMT (O),"23,970 km",Petrol,1st Owner,"9,086/m",4.65L,5.50L,"Singanallur, Coimbore"
2022,Renault Kwid,RXT 1.0,"3,686 km",Petrol,1st Owner,"9,892/m",5.06L,5.63L,"Singanallur, Coimbore"
2019,Mahindra KUV 100 NXT,K2+ P 6 STR,"23,440 km",Petrol,1st Owner,"9,208/m",4.71L,5.63L,"Singanallur, Coimbore"
2019,Renault TRIBER,RXZ,"67,965 km",Petrol,1st Owner,"11,965/m",6.12L,5.63L,"Singanallur, Coimbore"
2021,Renault TRIBER,RXZ,"27,357 km",Petrol,2nd Owner,"13,233/m",6.77L,5.63L,"Singanallur, Coimbore"
2017,Renault Kwid,RXT 1.0,"64,691 km",Petrol,2nd Owner,"6,537/m",3.34L,5.63L,"Singanallur, Coimbore"
2019,Renault TRIBER,RXL MT,"42,093 km",Petrol,2nd Owner,"11,010/m",5.63L,5.63L,"Singanallur, Coimbore"
2021,Renault TRIBER,RXT,"39,834 km",Petrol,1st Owner,"11,632/m",5.95L,6.71L,"Singanallur, Coimbore"
2021,Renault Duster,RXZ 1.3 TURBO PETROL MT,"56,328 km",Petrol,1st Owner,"16,754/m",8.80L,11.45L,"Singanallur, Coimbore"
2022,Renault TRIBER,RXT,"12,816 km",Petrol,1st Owner,"14,209/m",7.27L,7.28L,"Singanallur, Coimbore"
2017,Jeep Compass,LIMITED 2.0 DIESEL,"81,512 km",Diesel,1st Owner,"21,604/m",11.35L,12.44L,"Kakkanad, Kochi"
2016,Renault Kwid,RXT 1.0 AMT (O),"96,619 km",Petrol,1st Owner,"6,100/m",3.12L,12.44L,"Kakkanad, Kochi"
2020,Mahindra XUV300,W8 (O) 1.2 PETROL,"56,356 km",Petrol,1st Owner,"17,654/m",9.28L,10.51L,"Kakkanad, Kochi"
2021,Jeep Compass,LIMITED PLUS DIESEL,"1,01,721 km",Diesel,1st Owner,"35,832/m",16.48L,20.44L,"Kakkanad, Kochi"
2021,Renault Kwid,RXT 1.0 (O),"8,608 km",Petrol,1st Owner,"8,274/m",4.23L,4.86L,"Kakkanad, Kochi"
2020,Renault TRIBER,RXT AMT,"44,098 km",Petrol,1st Owner,"11,593/m",5.93L,6.61L,"Kakkanad, Kochi"
2020,Renault TRIBER,RXZ AMT,"65,378 km",Petrol,1st Owner,"12,238/m",6.26L,6.93L,"Kakkanad, Kochi"
2016,Renault Kwid,RXL,"39,327 km",Petrol,2nd Owner,"5,172/m",2.65L,6.93L,"Kakkanad, Kochi"
2022,Renault Kwid,RXT 1.0 AMT,"3,052 km",Petrol,1st Owner,"11,046/m",5.65L,6.93L,"Kakkanad, Kochi"
2021,Renault Kwid,RXT 1.0 (O),"18,721 km",Petrol,1st Owner,"8,802/m",4.50L,6.93L,"Kakkanad, Kochi"
2020,Mahindra XUV300,W6 1.2 PETROL,"33,032 km",Petrol,1st Owner,"14,860/m",7.60L,6.93L,"Kakkanad, Kochi"
2019,Renault TRIBER,RXZ,"55,494 km",Petrol,1st Owner,"10,783/m",5.52L,6.93L,"Kakkanad, Kochi"
2016,Renault Kwid,RXL,"39,453 km",Petrol,1st Owner,"5,049/m",2.58L,6.93L,"Kakkanad, Kochi"
2019,Renault Kwid,RXT 1.0 (O),"50,692 km",Petrol,1st Owner,"7,734/m",3.96L,5.10L,"Thiruverkadu, Chennai"
2021,Renault Kwid,RXT 1.0 AMT (O),"40,777 km",Petrol,1st Owner,"9,160/m",4.69L,5.30L,"Navalur, Chennai"
2018,Jeep Compass,LIMITED PLUS PETROL AT,"58,050 km",Petrol,1st Owner,"24,605/m",12.93L,5.30L,"Thiruverkadu, Chennai"
2021,Mahindra Bolero,B6 (O),"80,481 km",Diesel,2nd Owner,"18,473/m",9.71L,10.10L,"Thiruverkadu, Chennai"
2020,Renault Kwid,CLIMBER 1.0 AMT (O),"53,297 km",Petrol,2nd Owner,"9,249/m",4.73L,4.98L,"Thiruverkadu, Chennai"
2021,Renault TRIBER,RXZ AMT,"33,137 km",Petrol,1st Owner,"13,314/m",6.81L,7.74L,"Navalur, Chennai"
2019,Mahindra KUV 100 NXT,K4+ P 6 STR,"40,510 km",Petrol,2nd Owner,"9,443/m",4.83L,5.50L,"Thiruverkadu, Chennai"
2020,Renault Kwid,RXT 0.8,"11,652 km",Petrol,1st Owner,"7,840/m",4.01L,4.52L,"Navalur, Chennai"
2022,Mahindra XUV300,W8 (O) 1.5 DIESEL,"14,420 km",Diesel,1st Owner,"22,651/m",11.90L,12.27L,"Thiruverkadu, Chennai"
2020,Mahindra XUV500,W11 (O) AT,"81,766 km",Diesel,2nd Owner,"27,980/m",14.70L,17.51L,"Thiruverkadu, Chennai"
2022,Renault TRIBER,RXT,"38,283 km",Petrol,1st Owner,"13,236/m",6.77L,7.28L,"Navalur, Chennai"
2021,Renault Kwid,CLIMBER 1.0 (O),"10,760 km",Petrol,1st Owner,"9,247/m",4.73L,5.27L,"Thiruverkadu, Chennai"
2023,Renault Kwid,RXT 1.0 AMT,"14,079 km",Petrol,1st Owner,"11,215/m",5.74L,6.30L,"Navalur, Chennai"
2021,Renault Kwid,CLIMBER 1.0 (O),"32,356 km",Petrol,1st Owner,"9,088/m",4.65L,5.10L,"Thiruverkadu, Chennai"
2021,Renault Kwid,CLIMBER 1.0 AMT (O),"24,092 km",Petrol,1st Owner,"9,565/m",4.89L,5.46L,"Thiruverkadu, Chennai"
2021,Renault Kwid,RXT 1.0 (O),"49,249 km",Petrol,1st Owner,"8,446/m",4.32L,4.92L,"Navalur, Chennai"
2022,Mahindra XUV300,W8 (O) 1.5 DIESEL,"14,815 km",Diesel,1st Owner,"22,175/m",11.65L,12.79L,"Thiruverkadu, Chennai"
2021,Mahindra XUV300,W8 1.5 DIESEL,"27,597 km",Diesel,1st Owner,"20,043/m",10.53L,11.18L,"Thiruverkadu, Chennai"
2019,Renault Kwid,RXT 1.0 AMT (O),"23,047 km",Petrol,1st Owner,"9,290/m",4.75L,11.18L,"Thiruverkadu, Chennai"
2022,Mahindra XUV300,W8 (O) 1.2 PETROL AMT,"20,363 km",Petrol,1st Owner,"21,394/m",11.24L,12.45L,"Thiruverkadu, Chennai"
2017,Mahindra KUV 100 NXT,K4+ P 6 STR,"49,462 km",Petrol,1st Owner,"7,154/m",3.66L,4.08L,"Newtown, Kolka"
2019,Renault Kwid,CLIMBER 1.0 (O),"19,846 km",Petrol,1st Owner,"7,214/m",3.69L,4.28L,"Newtown, Kolka"
2020,Renault Kwid,RXT 0.8,"13,648 km",Petrol,2nd Owner,"6,109/m",3.12L,3.90L,"Newtown, Kolka"
2019,Renault Kwid,CLIMBER 1.0 (O),"20,242 km",Petrol,1st Owner,"7,370/m",3.77L,4.30L,"Newtown, Kolka"
2022,Renault TRIBER,RXT,"5,750 km",Petrol,1st Owner,"12,045/m",6.16L,6.75L,"Newtown, Kolka"
2021,Renault TRIBER,RXZ,"29,603 km",Petrol,1st Owner,"11,410/m",5.84L,6.53L,"Newtown, Kolka"
2021,Renault Kwid,RXL 1.0 AMT,"10,138 km",Petrol,1st Owner,"8,250/m",4.22L,4.96L,"Newtown, Kolka"
2019,Mahindra KUV 100 NXT,K8 P 6 STR,"4,800 km",Petrol,2nd Owner,"10,362/m",5.30L,6.38L,"Newtown, Kolka"
2021,Renault TRIBER,RXZ AMT DUAL TONE,"12,708 km",Petrol,1st Owner,"13,928/m",7.12L,6.38L,"Newtown, Kolka"
2021,Renault TRIBER,RXZ AMT DUAL TONE,"51,770 km",Petrol,1st Owner,"12,180/m",6.23L,7.65L,"Newtown, Kolka"
2020,Renault Kwid,RXT 0.8,"31,108 km",Petrol,1st Owner,"7,136/m",3.65L,4.45L,"Atal Ph, Pna"
2012,Mahindra Bolero,SLX BS IV,"69,648 km",Diesel,1st Owner,"15,299/m",3.25L,4.45L,"Atal Ph, Pna"
2020,Renault Kwid,RXT 1.0 (O),"38,208 km",Petrol,1st Owner,"6,268/m",3.21L,4.00L,"Atal Ph, Pna"
2016,Mahindra TUV300,T8,"1,14,888 km",Diesel,2nd Owner,"11,990/m",5.39L,4.00L,"Atal Ph, Pna"
2022,Mahindra BOLERO NEO,N 8,"35,346 km",Diesel,1st Owner,"17,492/m",9.19L,4.00L,"Atal Ph, Pna"
2013,Mahindra XUV500,W8,"51,598 km",Diesel,1st Owner,"18,600/m",5.60L,4.00L,"Atal Ph, Pna"
2022,Mahindra XUV300,W6 1.2 PETROL,"12,500 km",Petrol,1st Owner,"16,198/m",8.51L,9.79L,"Atal Ph, Pna"
2020,Renault Kwid,RXL,"20,184 km",Petrol,1st Owner,"6,530/m",3.34L,9.79L,"Atal Ph, Pna"
2019,Renault TRIBER,RXZ,"59,437 km",Petrol,1st Owner,"10,127/m",5.18L,9.79L,"Atal Ph, Pna"
2022,Renault TRIBER,RXZ,"5,381 km",Petrol,1st Owner,"12,444/m",6.37L,9.79L,"Atal Ph, Pna"
2018,Mahindra XUV500,W11 AT,"87,832 km",Diesel,2nd Owner,"19,377/m",10.18L,9.79L,"Sachin Magdalla Road, Sur"
2023,Renault Kwid,CLIMBER AMT 1.0,"4,588 km",Petrol,1st Owner,"10,773/m",5.51L,5.99L,"Sachin Magdalla Road, Sur"
2016,Renault Kwid,RXL,"58,987 km",Petrol,2nd Owner,"4,477/m",2.29L,5.99L,"Sachin Magdalla Road, Sur"
2017,Mahindra Kuv100,K2 PLUS D 6 STR,"86,565 km",Diesel,2nd Owner,"6,354/m",3.25L,3.64L,"Sachin Magdalla Road, Sur"
2018,Mahindra XUV500,W10,"90,195 km",Diesel,2nd Owner,"15,970/m",8.39L,8.70L,"Sachin Magdalla Road, Sur"
2021,Mahindra Thar,LX D 4*4 MT HT,"43,315 km",Diesel,1st Owner,"22,194/m",11.66L,12.19L,"Sachin Magdalla Road, Sur"
2018,Jeep Compass,LIMITED 2.0 DIESEL,"96,371 km",Diesel,2nd Owner,"15,926/m",8.37L,9.22L,"Sachin Magdalla Road, Sur"
2020,Renault TRIBER,RXZ,"30,916 km",Petrol,1st Owner,"10,592/m",5.42L,5.90L,"Sachin Magdalla Road, Sur"
2021,Mahindra XUV300,W8 (O) 1.2 PETROL,"21,374 km",Petrol,1st Owner,"16,738/m",8.79L,9.86L,"Sachin Magdalla Road, Sur"
2022,Mahindra XUV300,W8 (O) 1.2 PETROL,"16,155 km",Petrol,1st Owner,"19,814/m",10.41L,12.18L,"Sachin Magdalla Road, Sur"
2019,Jeep Compass,LIMITED PLUS PETROL AT,"55,119 km",Petrol,1st Owner,"27,035/m",14.20L,16.66L,"Sachin Magdalla Road, Sur"
2017,Renault Duster,110 PS RXZ DIESEL,"42,459 km",Diesel,1st Owner,"11,417/m",5.84L,7.13L,"Sachin Magdalla Road, Sur"
2021,Mahindra XUV300,W8 (O) 1.2 PETROL,"17,357 km",Petrol,1st Owner,"16,921/m",8.89L,9.96L,"Sachin Magdalla Road, Sur"
2022,Renault TRIBER,RXT LIMITED EDITION,"41,652 km",Petrol,1st Owner,"12,043/m",6.16L,7.32L,"Sachin Magdalla Road, Sur"
2022,Renault Kwid,RXT 1.0,"39,021 km",Petrol,1st Owner,"9,165/m",4.69L,5.32L,"Sachin Magdalla Road, Sur"
2019,Renault TRIBER,RXZ,"32,097 km",Petrol,1st Owner,"12,065/m",6.17L,6.83L,"Sachin Magdalla Road, Sur"
2023,Renault TRIBER,RXT,"8,367 km",Petrol,1st Owner,"13,085/m",6.69L,7.61L,"Sachin Magdalla Road, Sur"
2021,Jeep Compass,LIMITED (O) 1.4 PETROL AT,"24,646 km",Petrol,1st Owner,"32,320/m",16.98L,18.43L,"Sachin Magdalla Road, Sur"
2022,Mahindra XUV300,W6 1.2 PETROL,"14,549 km",Petrol,1st Owner,"15,836/m",8.32L,9.43L,"Sachin Magdalla Road, Sur"
2021,Renault Kwid,RXT 1.0 AMT (O),"10,797 km",Petrol,1st Owner,"8,934/m",4.57L,5.30L,"Sachin Magdalla Road, Sur"
2020,Mahindra Thar,LX D 4WD MT CONVERTIBLE,"11,003 km",Diesel,1st Owner,"23,431/m",12.31L,5.30L,"M3M Urbana, Golf Course Ext., Gurugram"
2020,Mahindra Scorpio,S11 2WD,"38,501 km",Diesel,1st Owner,"30,148/m",15.84L,16.53L,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
2022,Mahindra XUV700,AX 7 LUXURY D AWD AT 7 STR,"62,567 km",Diesel,1st Owner,"44,197/m",23.22L,16.53L,"Metro Walk, Rohini, New Delhi"
2023,Renault TRIBER,RXL MT,"6,843 km",Petrol,1st Owner,"12,428/m",6.36L,6.92L,"M3M Urbana, Golf Course Ext., Gurugram"
2021,Mahindra XUV500,W7 AT,"25,366 km",Diesel,1st Owner,"26,644/m",14.00L,6.92L,"M3M Urbana, Golf Course Ext., Gurugram"
2020,Renault TRIBER,RXZ,"34,646 km",Petrol,1st Owner,"11,618/m",5.94L,6.59L,"M3M Urbana, Golf Course Ext., Gurugram"
2020,Mahindra KUV 100 NXT,K2+ P 6 STR,"19,376 km",Petrol,1st Owner,"9,269/m",4.74L,5.77L,"Metro Walk, Rohini, New Delhi"
2016,Renault Kwid,RXT 1.0 (O),"20,063 km",Petrol,1st Owner,"5,126/m",2.62L,5.77L,"KW Delhi 6, Raj Nagar Extension, Ghaziabad"
2021,Renault Kwid,RXT 1.0 (O),"46,746 km",,1st Owner,"7,234/m",3.70L,3.96L,"Metro Walk, Rohini, New Delhi"
2021,Mahindra Thar,LX D AT 4WD HT,"62,619 km",Diesel,1st Owner,"24,878/m",13.07L,3.96L,"Metro Walk, Rohini, New Delhi"
2019,Renault TRIBER,RXL MT,"33,392 km",Petrol,1st Owner,"9,599/m",4.91L,5.72L,"Metro Walk, Rohini, New Delhi"
2017,Renault Kwid,CLIMBER 1.0 AMT,"41,308 km",Petrol,1st Owner,"5,593/m",2.86L,3.27L,"Metro Walk, Rohini, New Delhi"
2021,Mahindra Thar,LX PETROL HT 4WD AT,"42,201 km",Petrol,1st Owner,"26,172/m",13.75L,14.70L,"Sector-18, Noida"
2021,Renault Kiger,RXZ TURBO MT,"46,375 km",Petrol,2nd Owner,"12,788/m",6.54L,7.91L,"Sector-18, Noida"
2021,Renault Kiger,RXZ AMT,"30,195 km",Petrol,1st Owner,"13,904/m",7.11L,7.90L,"M3M Urbana, Golf Course Ext., Gurugram"
2020,Jeep Compass,SPORT PLUS 1.4 PETROL,"76,041 km",Petrol,1st Owner,"20,976/m",11.02L,12.40L,"M3M Urbana, Golf Course Ext., Gurugram"
2019,Mahindra XUV500,W5,"45,630 km",Diesel,1st Owner,"21,977/m",10.11L,10.85L,"Sector-18, Noida"
2020,Mahindra XUV300,W6 1.2 PETROL,"40,924 km",Petrol,1st Owner,"13,731/m",7.02L,7.60L,"Metro Walk, Rohini, New Delhi"
2019,Jeep Compass,SPORT 2.0 DIESEL,"93,467 km",Diesel,1st Owner,"21,286/m",9.79L,11.51L,"Chharpur, Delhi"
2021,Mahindra Thar,LX PETROL HT 4WD AT,"31,332 km",Petrol,1st Owner,"25,916/m",13.62L,14.35L,"Metro Walk, Rohini, New Delhi"
